semana,tienda_id,categoria,precio_unitario,descuento_pct,inventario_prev,es_temporada_alta,ventas_categoria
36,1,Deportes,560.61,0.075,187,0,BAJA
36,2,Electronica,2355.83,0.092,229,0,BAJA
36,2,Ropa,461.22,0.11,122,0,BAJA
36,2,Alimentos,118.78,0.028,190,0,BAJA
36,2,Hogar,766.07,0.137,54,0,BAJA
36,2,Deportes,563.59,0.115,190,0,ALTA
36,3,Electronica,2631.75,0.059,201,0,BAJA
36,3,Ropa,438.16,0.14,100,0,BAJA
36,3,Alimentos,123.04,0.145,125,0,ALTA
36,3,Hogar,761.43,0.076,82,0,BAJA
36,3,Deportes,747.06,0.068,120,0,BAJA
36,4,Electronica,2211.36,0.132,132,0,BAJA
36,4,Ropa,471.56,0.066,179,0,ALTA
36,4,Alimentos,131.29,0.141,179,0,BAJA
36,4,Hogar,716.34,0.072,170,0,BAJA
36,4,Deportes,630.79,0.051,75,0,BAJA
36,5,Electronica,2247.0,0.11,91,0,ALTA
36,5,Ropa,457.07,0.089,224,0,BAJA
36,5,Alimentos,114.44,0.12,158,0,ALTA
36,5,Hogar,815.8,0.136,129,0,BAJA
36,5,Deportes,580.48,0.023,136,0,BAJA
36,6,Electronica,2185.46,0.141,201,0,ALTA
36,6,Ropa,494.34,0.012,145,0,BAJA
36,6,Alimentos,131.83,0.118,105,0,BAJA
36,6,Hogar,709.84,0.131,244,0,ALTA
36,6,Deportes,693.3,0.006,131,0,BAJA
37,1,Electronica,2560.48,0.14,184,0,ALTA
37,1,Ropa,491.81,0.143,54,0,BAJA
37,1,Alimentos,105.1,0.122,106,0,BAJA
37,1,Hogar,785.57,0.097,126,0,ALTA
37,1,Deportes,669.39,0.135,126,0,BAJA
37,2,Electronica,2456.93,0.007,214,0,BAJA
37,2,Ropa,461.88,0.053,209,0,BAJA
37,2,Alimentos,131.73,0.095,206,0,BAJA
37,2,Hogar,779.39,0.144,158,0,BAJA
37,2,Deportes,595.5,0.094,164,0,BAJA
37,3,Electronica,2169.69,0.091,202,0,BAJA
37,3,Ropa,413.11,0.1,66,0,BAJA
37,3,Alimentos,107.88,0.028,90,0,BAJA
37,3,Hogar,692.28,0.06,152,0,BAJA
37,3,Deportes,627.14,0.126,79,0,BAJA
37,4,Electronica,2171.53,0.011,164,0,BAJA
37,4,Ropa,501.03,0.084,241,0,ALTA
37,4,Alimentos,105.53,0.007,87,0,BAJA
37,4,Hogar,834.94,0.007,239,0,BAJA
37,4,Deportes,610.34,0.012,83,0,BAJA
37,5,Electronica,2217.46,0.078,99,0,BAJA
37,5,Ropa,516.08,0.103,239,0,ALTA
37,5,Alimentos,115.76,0.083,65,0,ALTA
37,5,Hogar,840.9,0.096,132,0,BAJA
37,5,Deportes,633.51,0.004,117,0,BAJA
37,6,Electronica,2198.82,0.144,169,0,BAJA
37,6,Ropa,425.07,0.059,97,0,ALTA
37,6,Alimentos,108.45,0.12,185,0,ALTA
37,6,Hogar,794.02,0.138,64,0,BAJA
37,6,Deportes,620.74,0.117,248,0,ALTA
38,1,Electronica,2780.73,0.125,94,0,BAJA
38,1,Ropa,437.81,0.147,86,0,BAJA
38,1,Alimentos,114.03,0.11,134,0,BAJA
38,1,Hogar,879.83,0.121,223,0,ALTA
38,1,Deportes,687.45,0.021,133,0,BAJA
38,2,Electronica,2427.05,0.078,249,0,BAJA
38,2,Ropa,473.69,0.059,76,0,BAJA
38,2,Alimentos,136.17,0.132,231,0,BAJA
38,2,Hogar,730.0,0.053,183,0,BAJA
38,2,Deportes,634.09,0.054,168,0,BAJA
38,3,Electronica,2246.09,0.071,160,0,BAJA
38,3,Ropa,410.86,0.111,55,0,BAJA
38,3,Alimentos,130.09,0.085,102,0,BAJA
38,3,Hogar,816.17,0.119,197,0,ALTA
38,3,Deportes,647.69,0.02,102,0,BAJA
38,4,Electronica,2574.47,0.077,107,0,ALTA
38,4,Ropa,449.49,0.043,196,0,ALTA
38,4,Alimentos,123.05,0.141,84,0,BAJA
38,4,Hogar,701.94,0.094,160,0,BAJA
38,4,Deportes,654.17,0.134,89,0,ALTA
38,5,Electronica,2771.25,0.087,228,0,BAJA
38,5,Ropa,491.87,0.064,199,0,BAJA
38,5,Alimentos,122.6,0.027,103,0,BAJA
38,5,Hogar,739.25,0.046,161,0,BAJA
38,5,Deportes,635.67,0.092,66,0,ALTA
38,6,Electronica,2253.87,0.078,92,0,BAJA
38,6,Ropa,436.54,0.122,52,0,BAJA
38,6,Alimentos,126.08,0.12,236,0,ALTA
38,6,Hogar,716.91,0.133,141,0,BAJA
38,6,Deportes,681.79,0.102,236,0,BAJA
39,1,Electronica,2665.12,0.043,225,0,ALTA
39,1,Ropa,413.7,0.135,101,0,BAJA
39,1,Alimentos,106.97,0.129,150,0,BAJA
39,1,Hogar,737.38,0.114,202,0,ALTA
39,1,Deportes,632.58,0.031,245,0,BAJA
39,2,Electronica,2825.91,0.046,206,0,BAJA
39,2,Ropa,475.87,0.145,128,0,BAJA
39,2,Alimentos,126.18,0.109,165,0,BAJA
39,2,Hogar,801.07,0.047,135,0,BAJA
39,2,Deportes,697.82,0.035,131,0,BAJA
39,3,Electronica,2273.97,0.118,231,0,ALTA
39,3,Ropa,483.92,0.135,219,0,ALTA
39,3,Alimentos,136.43,0.057,117,0,ALTA
39,3,Hogar,796.68,0.016,99,0,BAJA
39,3,Deportes,710.22,0.131,110,0,BAJA
39,4,Electronica,2767.92,0.115,79,0,BAJA
39,4,Ropa,510.08,0.102,116,0,BAJA
39,4,Alimentos,125.25,0.077,73,0,BAJA
39,4,Hogar,872.58,0.129,77,0,BAJA
39,4,Deportes,616.62,0.099,200,0,BAJA
39,5,Electronica,2834.31,0.047,221,0,BAJA
39,5,Ropa,477.68,0.111,185,0,ALTA
39,5,Alimentos,133.43,0.025,60,0,BAJA
39,5,Hogar,794.11,0.127,126,0,BAJA
39,5,Deportes,715.61,0.082,87,0,BAJA
39,6,Electronica,2508.34,0.091,142,0,BAJA
39,6,Ropa,494.49,0.106,71,0,BAJA
39,6,Alimentos,126.16,0.105,122,0,BAJA
39,6,Hogar,854.09,0.017,131,0,BAJA
39,6,Deportes,561.7,0.144,185,0,ALTA
40,1,Electronica,2327.92,0.037,238,0,BAJA
40,1,Ropa,487.19,0.059,77,0,ALTA
40,1,Alimentos,121.59,0.146,123,0,BAJA
40,1,Hogar,762.58,0.078,138,0,BAJA
40,1,Deportes,651.08,0.076,77,0,BAJA
40,2,Electronica,2312.48,0.011,182,0,BAJA
40,2,Ropa,438.54,0.063,207,0,BAJA
40,2,Alimentos,131.53,0.097,133,0,BAJA
40,2,Hogar,741.6,0.113,152,0,BAJA
40,2,Deportes,668.73,0.149,137,0,BAJA
40,3,Electronica,2383.76,0.008,90,0,BAJA
40,3,Ropa,412.15,0.0,233,0,BAJA
40,3,Alimentos,128.72,0.025,74,0,ALTA
40,3,Hogar,853.77,0.139,136,0,BAJA
40,3,Deportes,652.42,0.052,124,0,BAJA
40,4,Electronica,2664.04,0.017,57,0,BAJA
40,4,Ropa,413.92,0.008,87,0,ALTA
40,4,Alimentos,116.11,0.12,118,0,BAJA
40,4,Hogar,842.14,0.076,222,0,BAJA
40,4,Deportes,554.43,0.117,142,0,BAJA
40,5,Electronica,2487.42,0.148,200,0,ALTA
40,5,Ropa,455.18,0.149,221,0,ALTA
40,5,Alimentos,127.43,0.052,51,0,BAJA
40,5,Hogar,736.34,0.123,117,0,BAJA
40,5,Deportes,552.62,0.046,98,0,BAJA
40,6,Electronica,2176.14,0.028,161,0,BAJA
40,6,Ropa,438.85,0.057,225,0,BAJA
40,6,Alimentos,119.75,0.05,71,0,BAJA
40,6,Hogar,694.45,0.045,109,0,BAJA
40,6,Deportes,584.54,0.117,74,0,BAJA
